Date,solar_1,solar_2,solar_3,solar_4,solar_5,,,,,,
04-Apr,0.254304636,0.640625,0.254304636,0.7872,0.822857143,,,,,,
04-Apr,0.241589404,0.6,0.241589404,0.7872,0.775314286,,,,,,
04-Apr,0.203443709,0.628125,0.203443709,0.7424,0.731428571,,,,,,
04-Apr,0.220397351,0.545833333,0.220397351,0.7232,0.709485714,,,,,,
04-Apr,0.597615894,0.546875,0.597615894,0.688,0.661942857,,,,,,
04-Apr,0.254304636,0.466666667,0.254304636,0.6656,0.596114286,,,,,,
04-Apr,0.122913907,0.345833333,0.122913907,0.6176,0.548571429,,,,,,
04-Apr,0.063576159,0.333333333,0.063576159,0.56,0.479085714,,,,,,
04-Apr,0.131390728,0.080208333,0.131390728,0.5152,0.4096,,,,,,
04-Apr,0.305165563,0,0.305165563,0.4576,0.354742857,,,,,,
04-Apr,0.28397351,0.013541667,0.28397351,0.3936,0.274285714,,,,,,
04-Apr,0.28397351,0.0125,0.28397351,0.3232,0.2304,,,,,,
04-Apr,0.21615894,0.013541667,0.21615894,0.2624,0.160914286,,,,,,
04-Apr,0.131390728,0,0.131390728,0.1952,0.113371429,,,,,,
04-Apr,0.06781457,0,0.06781457,0.1376,0.054857143,,,,,,
04-Apr,0.029668874,0,0.029668874,0.08,0.036571429,,,,,,
04-Apr,0.004238411,0.014583333,0.004238411,0.0384,0.010971429,,,,,,
04-Apr,0,0,0,0.0128,0,,,,,,
04-Apr,0,0,0,0.0032,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
04-Apr,0,0,0,0,0,,,,,,
